Startup_ID,Name,Sector,Sub-Sector,City,State,Founded_Year,Founder_Name,Funding_Stage,Investment_Type,Amount_Raised,Investors_Count,Lead_Investor,Co-Investors,Valuation_Post_Funding,Revenue,Profitability,Number_of_Employees,Tech_Stack,Primary_Product,Customer_Base_Size,Growth_Rate,Exit_Status,Acquisition_Details,Funding_Date,Pitch_Deck_Link,Social_Media_Followers,Competitors,Patents,ESG_Score,Diversity_Index,Net_Impact_Score
8f3393d8,Startup_0,AgriTech,Sub_4,Mumbai,Tamil Nadu,2018,Founder_201,Series D,Grant,6805013,7,Investor_320,Investor_724,61245117,4996463,Yes,135,AR/VR,Product_4,61984,43.38,No,,21/2/20,http://example.com/pitchdeck/0,48180,Competitor_44,7,6.3,48.49,6.26
02c3f0c0,Startup_1,TravelTech,Sub_7,Mumbai,Karnataka,2014,Founder_539,Series C,Grant,2213939,7,Investor_950,Investor_759,17711512,2029580,Yes,431,Cloud Computing,Product_17,61647,40.53,Yes,Acquirer_27,21/9/22,http://example.com/pitchdeck/1,82009,Competitor_25,17,6.95,25.51,3.3
c6e1ea56,Startup_2,AgriTech,Sub_4,Bangalore,Delhi,2008,Founder_177,IPO,Grant,9692982,1,Investor_124,Investor_956,87236838,930691,No,81,IoT,Product_4,65066,16.72,Yes,Acquirer_126,26/2/16,http://example.com/pitchdeck/2,66856,Competitor_100,4,6.55,56.59,2.87
459ac1ec,Startup_3,Gaming,Sub_5,Pune,Delhi,2019,Founder_202,Series B,Grant,1326080,6,Investor_623,Investor_522,5304320,3896390,Yes,496,AI/ML,Product_12,90757,48.21,No,,24/4/15,http://example.com/pitchdeck/3,12464,Competitor_12,2,3.14,26.78,2.58
cdffe321,Startup_4,SaaS,Sub_4,Delhi,Tamil Nadu,2021,Founder_456,Series C,Debt,6850202,5,Investor_116,Investor_273,47951414,4196194,No,90,Big Data,Product_6,56856,13.9,Yes,Acquirer_100,26/10/16,http://example.com/pitchdeck/4,80372,Competitor_84,18,3.41,52.34,1.42
246d473d,Startup_5,HealthTech,Sub_5,Mumbai,Tamil Nadu,2017,Founder_356,Series B,Debt,3670412,10,Investor_311,Investor_694,36704120,3547564,Yes,386,IoT,Product_7,42051,10.26,Yes,Acquirer_57,19/10/21,http://example.com/pitchdeck/5,46716,Competitor_27,12,9.25,69.5,9.09
155afc7e,Startup_6,AgriTech,Sub_9,Chennai,Telangana,2006,Founder_906,Series C,Debt,2355597,10,Investor_326,Investor_993,4711194,1254671,No,283,AI/ML,Product_8,70893,28.75,No,,3/8/15,http://example.com/pitchdeck/6,66257,Competitor_56,1,4.86,50.34,7.14
3cbee10d,Startup_7,AI,Sub_8,Chennai,Maharashtra,2018,Founder_894,IPO,Debt,2878539,9,Investor_349,Investor_774,20149773,1048858,Yes,347,Blockchain,Product_19,73251,20.97,Yes,Acquirer_183,4/4/18,http://example.com/pitchdeck/7,94251,Competitor_82,17,2.34,72.95,9.74
6dc214c0,Startup_8,AgriTech,Sub_1,Delhi,Delhi,2012,Founder_679,Seed,Debt,6446865,5,Investor_630,Investor_961,12893730,4505127,Yes,136,Blockchain,Product_14,48530,36.4,No,,21/5/15,http://example.com/pitchdeck/8,36693,Competitor_49,8,5.26,32.41,9.61
94ea0ea1,Startup_9,AgriTech,Sub_1,Bangalore,Tamil Nadu,2023,Founder_883,Seed,Convertible Note,1285015,5,Investor_542,Investor_434,7710090,1501929,No,410,Big Data,Product_8,78754,12.29,Yes,Acquirer_69,26/3/23,http://example.com/pitchdeck/9,99522,Competitor_39,12,6.22,28.94,3.15
7477ab65,Startup_10,E-Commerce,Sub_6,Delhi,Karnataka,2009,Founder_440,Series B,Equity,7454861,9,Investor_664,Investor_89,29819444,3292013,Yes,239,Blockchain,Product_9,40166,21.3,Yes,Acquirer_15,13/11/19,http://example.com/pitchdeck/10,11038,Competitor_63,7,3.37,73.91,1.94
