App ID,App Category,User Age Group,Platform,Region,Daily Active Users,Average Session Time (mins),Crash Rate (%),Total In-App Purchases
APP0001,Social,Senior,Android,Asia,21271,8.77,4.66,555
APP0002,Finance,Senior,Android,Europe,99316,6.47,3.44,812
APP0003,Finance,Teen,Android,Europe,22031,20.98,0.25,998
APP0004,Games,Senior,Android,South America,53110,11.46,1.24,828
APP0005,Finance,Senior,iOS,Africa,20723,10.65,1.23,396
APP0006,Games,Adult,iOS,South America,30116,19.08,1.59,837
APP0007,Finance,Senior,iOS,North America,99395,21.85,0.77,694
APP0008,Finance,Teen,iOS,South America,47541,14.73,1.06,16
APP0009,Education,Senior,Android,South America,76014,11.13,2.27,335
APP0010,Social,Adult,Android,Europe,61980,24.15,1.16,769
APP0011,Games,Teen,Android,North America,23863,21.48,1.09,841
APP0012,Social,Adult,iOS,Europe,91989,19.15,4.05,824
APP0013,Finance,Adult,Android,North America,25814,26.67,1.11,849
APP0014,Education,Adult,Android,Africa,23905,7.59,1.82,755
APP0015,Games,Adult,iOS,Australia,38526,11.57,0.1,772
APP0016,Finance,Teen,Android,Asia,6706,29.44,2.64,433
APP0017,Education,Adult,Android,Europe,9425,28.69,0.49,59
APP0018,Education,Adult,iOS,North America,47156,6.78,1.15,519
APP0019,Games,Senior,iOS,North America,23275,7.76,3.1,299
APP0020,Games,Senior,Android,North America,4980,18.32,2.31,888
APP0021,Social,Senior,iOS,Asia,18710,18.43,4.49,187
APP0022,Social,Adult,iOS,North America,22640,11.67,3.04,967
APP0023,Finance,Adult,iOS,Africa,46681,9.35,4.3,477
APP0024,Games,Teen,Android,North America,17407,25.11,4.9,416
APP0025,Social,Senior,iOS,Australia,58774,2.1,4.09,243
APP0026,Games,Teen,iOS,Australia,26136,18.7,0.43,648
APP0027,Games,Teen,Android,Africa,71188,11.94,3.17,258
APP0028,Finance,Teen,iOS,Australia,52616,15.36,4.75,467
APP0029,Social,Teen,iOS,Australia,14319,11.56,0.99,856
APP0030,Finance,Adult,iOS,South America,26267,16.57,3.99,836
APP0031,Finance,Adult,iOS,Europe,1251,24.68,2.74,998
APP0032,Education,Teen,iOS,South America,30604,16.7,3.34,712
APP0033,Games,Teen,Android,Asia,73220,14.05,4.77,203
APP0034,Education,Senior,iOS,Asia,90828,26.71,4.19,27
APP0035,Finance,Teen,Android,South America,98875,13.56,3.3,39
