Violation Type,Vehicle Type,Location Zone,Day of Week,Fine Amount,Number of Offenders,Violation Time,Repeat Offenders Count
Drunk Driving,Truck,West,Friday,409.09,4,09:00,0
Speeding,Car,North,Thursday,719.83,2,19:00,1
Drunk Driving,Bike,West,Tuesday,286.29,1,20:00,0
Drunk Driving,Car,North,Tuesday,363.74,4,08:00,3
Speeding,Bike,West,Friday,462.73,3,02:00,1
Speeding,Truck,West,Sunday,291.0,2,19:00,1
Drunk Driving,Truck,South,Thursday,434.94,1,10:00,1
Signal Jump,Bike,North,Monday,592.9,5,05:00,3
Drunk Driving,Bus,South,Saturday,753.93,4,01:00,1
Drunk Driving,Bike,North,Saturday,778.84,2,06:00,3
Drunk Driving,Bus,South,Friday,831.65,2,17:00,1
Drunk Driving,Car,East,Sunday,757.0,3,01:00,2
Speeding,Car,West,Tuesday,696.99,3,16:00,0
Drunk Driving,Car,North,Tuesday,275.63,5,10:00,2
Signal Jump,Truck,North,Saturday,430.21,5,11:00,0
Speeding,Car,West,Friday,503.83,1,18:00,3
Signal Jump,Bus,North,Thursday,128.75,1,21:00,2
Signal Jump,Car,North,Tuesday,551.95,5,23:00,1
Signal Jump,Bike,South,Thursday,464.52,5,06:00,0
Signal Jump,Bike,North,Sunday,812.0,4,19:00,0
Speeding,Truck,East,Tuesday,979.01,3,05:00,2
Speeding,Bike,East,Tuesday,578.2,1,20:00,3
Signal Jump,Bus,West,Wednesday,356.55,3,23:00,2
Signal Jump,Car,North,Tuesday,91.23,3,00:00,3
Speeding,Truck,West,Monday,928.41,5,16:00,3
Speeding,Car,East,Friday,923.16,4,10:00,0
Speeding,Car,North,Friday,290.34,2,21:00,2
Drunk Driving,Bus,North,Thursday,710.64,4,17:00,2
Drunk Driving,Bike,West,Sunday,121.66,4,20:00,3
Drunk Driving,Bike,East,Tuesday,207.9,3,16:00,2
Signal Jump,Car,North,Monday,255.97,4,06:00,1
Drunk Driving,Truck,West,Thursday,329.77,1,16:00,1
Signal Jump,Bike,East,Wednesday,996.04,3,19:00,2
Signal Jump,Truck,West,Thursday,712.08,1,08:00,2
Drunk Driving,Bike,South,Thursday,414.99,2,16:00,3
Signal Jump,Truck,North,Tuesday,750.25,3,19:00,1
Drunk Driving,Bus,South,Wednesday,919.49,2,21:00,1
Drunk Driving,Truck,East,Thursday,960.77,3,21:00,0
Speeding,Bus,South,Monday,104.97,5,07:00,3
Drunk Driving,Bus,South,Monday,424.8,4,16:00,0
Speeding,Truck,East,Friday,151.42,5,06:00,1
Drunk Driving,Bus,West,Wednesday,368.88,2,00:00,3
Drunk Driving,Car,South,Wednesday,211.2,4,12:00,2
Speeding,Bus,West,Friday,664.51,3,22:00,3
Speeding,Bike,South,Thursday,418.85,4,18:00,2
Drunk Driving,Truck,West,Wednesday,267.93,1,23:00,2
Signal Jump,Car,East,Monday,302.64,4,18:00,3
Speeding,Truck,South,Monday,392.33,1,16:00,2
Signal Jump,Bike,East,Tuesday,296.95,4,12:00,0
Signal Jump,Bike,South,Wednesday,480.58,1,15:00,1
Signal Jump,Bike,East,Thursday,80.7,2,07:00,2
Speeding,Bus,East,Friday,315.78,5,18:00,0
Signal Jump,Bus,South,Friday,440.65,3,17:00,2
Speeding,Truck,South,Thursday,622.64,4,00:00,1
Signal Jump,Truck,South,Sunday,307.41,5,13:00,0
Drunk Driving,Car,North,Saturday,176.53,3,18:00,1
Drunk Driving,Car,West,Tuesday,122.39,3,14:00,1
Speeding,Truck,North,Friday,943.51,1,17:00,0
Drunk Driving,Bus,North,Wednesday,445.81,2,01:00,0
Drunk Driving,Bike,East,Tuesday,602.1,2,21:00,0
Signal Jump,Truck,South,Wednesday,923.22,5,16:00,3
Speeding,Car,West,Sunday,128.61,2,17:00,0
