Transaction ID,Genre,Member Type,Library Branch,Day of Week,Borrow Duration (days),Late Fees,Renewals Count,Pages Read
TXN0001,Technology,Senior,Central,Saturday,1,5.35,0,456
TXN0002,Technology,Senior,North Branch,Wednesday,11,18.91,0,971
TXN0003,Science,Senior,North Branch,Sunday,16,18.13,3,204
TXN0004,Science,Student,Central,Saturday,19,6.86,3,716
TXN0005,Romance,Adult,North Branch,Monday,4,18.66,1,489
TXN0006,Children,Student,Central,Sunday,25,14.99,3,118
TXN0007,Non-Fiction,Senior,South Branch,Saturday,29,14.59,3,745
TXN0008,Romance,Senior,East Branch,Tuesday,28,10.83,2,907
TXN0009,Children,Adult,West Branch,Friday,17,7.15,3,703
TXN0010,Children,Adult,West Branch,Tuesday,15,4.57,2,221
TXN0011,History,Student,East Branch,Tuesday,29,6.27,3,544
TXN0012,Technology,Adult,South Branch,Thursday,6,5.06,3,691
TXN0013,Non-Fiction,Senior,West Branch,Tuesday,5,16.66,1,190
TXN0014,Science,Senior,Central,Monday,15,18.07,1,648
TXN0015,Technology,Student,Central,Sunday,25,17.14,2,267
TXN0016,Fiction,Student,South Branch,Sunday,30,19.45,3,340
TXN0017,Children,Student,South Branch,Thursday,10,0.34,1,1110
TXN0018,Fiction,Senior,East Branch,Tuesday,3,14.0,2,617
TXN0019,Fiction,Adult,West Branch,Tuesday,22,6.91,3,1081
TXN0020,Technology,Adult,North Branch,Friday,20,6.3,0,1039
TXN0021,History,Adult,Central,Wednesday,11,5.01,1,462
TXN0022,Children,Adult,Central,Saturday,23,16.74,3,803
TXN0023,Mystery,Adult,Central,Wednesday,18,9.44,3,288
TXN0024,History,Student,East Branch,Monday,8,10.56,2,206
TXN0025,Romance,Senior,West Branch,Thursday,26,11.74,2,631
TXN0026,Children,Senior,South Branch,Thursday,24,1.62,0,531
TXN0027,History,Senior,West Branch,Tuesday,6,8.14,2,121
TXN0028,Science,Student,East Branch,Monday,17,11.64,0,835
TXN0029,History,Student,East Branch,Saturday,15,11.36,0,1009
TXN0030,Children,Student,North Branch,Friday,14,4.75,0,596
TXN0031,Romance,Adult,West Branch,Tuesday,12,1.44,3,620
TXN0032,Science,Senior,East Branch,Thursday,16,14.33,1,380
TXN0033,Non-Fiction,Senior,East Branch,Wednesday,9,16.3,2,659
TXN0034,Mystery,Senior,Central,Thursday,13,4.73,3,590
TXN0035,Science,Adult,South Branch,Sunday,28,5.32,3,769
TXN0036,Romance,Adult,Central,Monday,2,4.13,1,773
TXN0037,Fiction,Senior,South Branch,Sunday,21,7.64,1,194
TXN0038,Fiction,Student,East Branch,Monday,4,15.0,2,820
TXN0039,History,Senior,Central,Wednesday,3,4.16,2,218
TXN0040,Mystery,Adult,North Branch,Wednesday,2,9.49,0,521
TXN0041,Romance,Student,South Branch,Sunday,17,5.71,0,850
TXN0042,Fiction,Adult,Central,Saturday,19,2.26,1,624
TXN0043,Technology,Adult,Central,Wednesday,9,15.05,0,341
TXN0044,Mystery,Student,North Branch,Friday,27,5.12,2,704
TXN0045,Mystery,Student,East Branch,Saturday,17,13.77,2,961
TXN0046,Non-Fiction,Senior,Central,Thursday,22,17.65,1,1129
TXN0047,Romance,Adult,East Branch,Wednesday,20,6.26,0,464
TXN0048,Technology,Student,Central,Thursday,25,19.76,1,459
TXN0049,History,Student,North Branch,Tuesday,3,19.07,1,954
TXN0050,Fiction,Adult,West Branch,Tuesday,1,2.49,0,127
TXN0051,Non-Fiction,Student,Central,Wednesday,20,18.87,3,884
TXN0052,Technology,Adult,Central,Monday,20,7.27,1,740
TXN0053,Technology,Senior,East Branch,Sunday,25,18.06,0,346
TXN0054,Fiction,Senior,North Branch,Sunday,8,3.65,1,514
TXN0055,Children,Adult,South Branch,Saturday,1,7.05,0,960
TXN0056,Technology,Senior,South Branch,Friday,30,15.62,0,437
TXN0057,History,Senior,South Branch,Monday,8,17.11,0,992
TXN0058,Technology,Adult,East Branch,Saturday,23,3.78,0,650
TXN0059,Romance,Adult,North Branch,Wednesday,29,0.8,1,968
TXN0060,Romance,Senior,North Branch,Monday,15,8.04,3,866
TXN0061,Mystery,Student,East Branch,Saturday,12,17.13,3,497
TXN0062,Fiction,Adult,East Branch,Monday,9,17.44,1,951
TXN0063,Mystery,Adult,Central,Monday,3,13.44,3,1092
TXN0064,Romance,Adult,Central,Monday,18,16.47,0,222
TXN0065,Romance,Senior,Central,Monday,16,4.28,1,1142
TXN0066,Non-Fiction,Senior,North Branch,Sunday,7,16.34,0,516
TXN0067,Technology,Student,West Branch,Tuesday,20,0.88,2,157
TXN0068,Technology,Senior,North Branch,Sunday,28,6.6,3,783
TXN0069,Mystery,Adult,North Branch,Monday,13,7.3,3,357
TXN0070,Technology,Adult,West Branch,Friday,26,1.28,1,330
TXN0071,Non-Fiction,Senior,Central,Tuesday,3,8.02,0,1154
TXN0072,Mystery,Student,East Branch,Thursday,8,2.29,2,377
TXN0073,Children,Adult,North Branch,Wednesday,23,11.35,2,335
TXN0074,Technology,Student,South Branch,Sunday,23,0.23,2,357
TXN0075,Romance,Senior,East Branch,Saturday,20,14.07,2,721
TXN0076,Mystery,Adult,West Branch,Saturday,12,6.76,1,1156
TXN0077,Children,Senior,Central,Wednesday,30,4.19,0,430
TXN0078,Non-Fiction,Student,East Branch,Thursday,9,8.2,2,1122
TXN0079,Fiction,Adult,East Branch,Friday,4,17.65,3,243
TXN0080,Non-Fiction,Student,North Branch,Tuesday,28,9.39,1,798
TXN0081,Romance,Student,East Branch,Sunday,23,5.39,3,719
TXN0082,Children,Senior,West Branch,Friday,9,3.68,3,1008
